0 Tile  1 x  1
0 Name: 3070B.dat
0 Author: Bram Lambrecht
0 Unofficial LDraw Part

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -4 0 0 0 6 box5.dat

4 16 9 8 9 6 8 6 -6 8 6 -9 8 9
4 16 -9 8 9 -6 8 6 -6 8 -6 -9 8 -9
4 16 -9 8 -9 -6 8 -6 6 8 -6 9 8 -9
4 16 9 8 -9 6 8 -6 6 8 6 9 8 9

1 16 0 8 0 9 0 0 0 -1 0 0 0 9 box4.dat

4 16 10 7 10 9 7 9 -9 7 9 -10 7 10
4 16 -10 7 10 -9 7 9 -9 7 -9 -10 7 -10
4 16 -10 7 -10 -9 7 -9 9 7 -9 10 7 -10
4 16 10 7 -10 9 7 -9 9 7 9 10 7 10

1 16 0 7 0 10 0 0 0 -7 0 0 0 10 box5.dat
0
