0 Disc 1.0
0 Name: 4-4disc.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CCW

0 2002-03-23 SEB Added BFC statement

 3 16 0 0 0 1 0 0 0.9239 0 0.3827
 3 16 0 0 0 0.9239 0 0.3827 0.7071 0 0.7071
 3 16 0 0 0 0.7071 0 0.7071 0.3827 0 0.9239
 3 16 0 0 0 0.3827 0 0.9239 0 0 1
 3 16 0 0 0 0 0 1 -0.3827 0 0.9239
 3 16 0 0 0 -0.3827 0 0.9239 -0.7071 0 0.7071
 3 16 0 0 0 -0.7071 0 0.7071 -0.9239 0 0.3827
 3 16 0 0 0 -0.9239 0 0.3827 -1 0 -0
 3 16 0 0 0 -1 0 -0 -0.9239 0 -0.3827
 3 16 0 0 0 -0.9239 0 -0.3827 -0.7071 0 -0.7071
 3 16 0 0 0 -0.7071 0 -0.7071 -0.3827 0 -0.9239
 3 16 0 0 0 -0.3827 0 -0.9239 0 0 -1
 3 16 0 0 0 0 0 -1 0.3827 0 -0.9239
 3 16 0 0 0 0.3827 0 -0.9239 0.7071 0 -0.7071
 3 16 0 0 0 0.7071 0 -0.7071 0.9239 0 -0.3827
 3 16 0 0 0 0.9239 0 -0.3827 1 0 0
0
