0 Circle 1.0
0 Name: 4-4edge.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2005-01

 2 24 1 0 0 0.9239 0 0.3827
 2 24 0.9239 0 0.3827 0.7071 0 0.7071
 2 24 0.7071 0 0.7071 0.3827 0 0.9239
 2 24 0.3827 0 0.9239 0 0 1
 2 24 0 0 1 -0.3827 0 0.9239
 2 24 -0.3827 0 0.9239 -0.7071 0 0.7071
 2 24 -0.7071 0 0.7071 -0.9239 0 0.3827
 2 24 -0.9239 0 0.3827 -1 0 -0
 2 24 -1 0 -0 -0.9239 0 -0.3827
 2 24 -0.9239 0 -0.3827 -0.7071 0 -0.7071
 2 24 -0.7071 0 -0.7071 -0.3827 0 -0.9239
 2 24 -0.3827 0 -0.9239 0 0 -1
 2 24 0 0 -1 0.3827 0 -0.9239
 2 24 0.3827 0 -0.9239 0.7071 0 -0.7071
 2 24 0.7071 0 -0.7071 0.9239 0 -0.3827
 2 24 0.9239 0 -0.3827 1 0 0
0
